mora	voice	failed	tile_heard	splice_heard	path
ちゃ	Chirp3-HD-Fenrir	tile	じゃじゃんじゃん→じゃじゃんじゃん | じゃじゃじゃ→じゃじゃじゃ | じゃジャンジャン→じゃじゃんじゃん	次のひらがなをよく聞いてください ちゃん聞こえましたか→つぎのひらがなをよく’きいてください、ちゃんき’こえまし’たか [ちゃ×1/carrier×0]	audio/a/ちゃ/Chirp3-HD-Fenrir.wav
ちゃ	Chirp3-HD-Gacrux	tile	じゃじゃじゃじゃ→じゃじゃじゃじゃ	次のひらがなをよく聞いてください じゃ聞こえましたか→つぎのひらがなをよく’きいてください、じゃき’こえまし’たか [ちゃ×0/carrier×0] | 次のひらがなをよく聞いてくださいちゃ 聞こえましたか→つぎのひらがなをよく’きいてくださいちゃ、き’こえまし’たか [ちゃ×1/carrier×0] | 次のひらがなをよく聞いてください じゃ聞えましたか→つぎのひらがなをよく’きいてください、じゃき’こえまし’たか [ちゃ×0/carrier×0]	audio/a/ちゃ/Chirp3-HD-Gacrux.wav
ちゃ	Chirp3-HD-Kore	tile,splice	じゃじゃじゃじゃ→じゃじゃじゃじゃ | じゃじゃじゃじゃじゃ→じゃじゃじゃじゃじゃ | じゃじゃじゃ→じゃじゃじゃ	次のひらがなをよく聞いてください じゃ聞こえましたか→つぎのひらがなをよく’きいてください、じゃき’こえまし’たか [ちゃ×0/carrier×0] | 次のひらがなをよく聴いてください じゃ聞こえましたか→つぎのひらがなをよく’きいてください、じゃき’こえまし’たか [ちゃ×0/carrier×0]	audio/a/ちゃ/Chirp3-HD-Kore.wav
ちゃ	Chirp3-HD-Laomedeia	tile,splice	じゃあじゃあじゃあじゃあ→じゃあじゃあじゃあじゃあ | じゃあじゃあじゃあ→じゃあじゃあじゃあ | じゃあじゃあじゃあじゃあじゃあ→じゃあじゃあじゃあじゃあじゃあ	次のひらがなをよく聞いてください じゃあ聞こえましたか→つぎのひらがなをよく’きいてください、じゃき’こえまし’たか [ちゃ×0/carrier×0] | 次のひらがなをよく聞いてください じゃ聞こえましたか→つぎのひらがなをよく’きいてください、じゃき’こえまし’たか [ちゃ×0/carrier×0] | 次のひらがなをよく聞いてください じゃ聞えましたか→つぎのひらがなをよく’きいてください、じゃき’こえまし’たか [ちゃ×0/carrier×0]	audio/a/ちゃ/Chirp3-HD-Laomedeia.wav
ちゃ	Chirp3-HD-Orus	tile,splice	じゃあじゃあじゃあ→じゃあじゃあじゃあ | じゃあじゃあ→じゃあじゃあ	次のひらがなをよく聞いてください じゃあ聞こえましたか→つぎのひらがなをよく’きいてください、じゃき’こえまし’たか [ちゃ×0/carrier×0] | 次のひらがなをよく聞いてください じゃ聞こえましたか→つぎのひらがなをよく’きいてください、じゃき’こえまし’たか [ちゃ×0/carrier×0] | 次のひらがなをよく聞いてください→つぎのひらがなをよく’きいてください [ちゃ×0/carrier×0]	audio/a/ちゃ/Chirp3-HD-Orus.wav
ちゃ	Chirp3-HD-Puck	tile,splice	じゃじゃじゃじゃ→じゃじゃじゃじゃ | じゃじゃじゃじゃじゃじゃ→じゃじゃじゃじゃじゃじゃ | じゃじゃじゃじゃじゃじゃじゃ→じゃじゃじゃじゃじゃじゃじゃ	次のひらがなをよく聞いてください じゃ聞こえましたか→つぎのひらがなをよく’きいてください、じゃき’こえまし’たか [ちゃ×0/carrier×0]	audio/a/ちゃ/Chirp3-HD-Puck.wav
ちゃ	Chirp3-HD-Sadachbia	tile	じゃあじゃあじゃあ→じゃあじゃあじゃあ | じゃあじゃあじゃあじゃあ→じゃあじゃあじゃあじゃあ | じゃあじゃあ→じゃあじゃあ	次のひらがなをよく聴いてくださいちゃ 聞こえましたか→つぎのひらがなをよく’きいてくださいちゃ、き’こえまし’たか [ちゃ×1/carrier×0] | 次のひらがなをよく聞いてくださいちゃ 聞こえましたか→つぎのひらがなをよく’きいてくださいちゃ、き’こえまし’たか [ちゃ×1/carrier×0] | 次のひらがなをよく聴いてください じゃあ聞こえましたか→つぎのひらがなをよく’きいてください、じゃき’こえまし’たか [ちゃ×0/carrier×0]	audio/a/ちゃ/Chirp3-HD-Sadachbia.wav
ちゃ	Chirp3-HD-Sadaltager	tile	じゃじゃじゃじゃ→じゃじゃじゃじゃ | じゃじゃじゃ→じゃじゃじゃ | じゃじゃじゃじゃじゃ→じゃじゃじゃじゃじゃ	次のひらがなをよく聞いてください チャ聞こえましたか→つぎのひらがなをよく’きいてください、ちゃき’こえまし’たか [ちゃ×1/carrier×0] | 次のひらがなをよく聞いてくださいちゃ 聞こえましたか→つぎのひらがなをよく’きいてくださいちゃ、き’こえまし’たか [ちゃ×1/carrier×0] | 次のひらがなをよく聞いてください じゃ聞こえましたか→つぎのひらがなをよく’きいてください、じゃき’こえまし’たか [ちゃ×0/carrier×0]	audio/a/ちゃ/Chirp3-HD-Sadaltager.wav
ちゃ	Chirp3-HD-Umbriel	tile,splice	じゃじゃじゃじゃ→じゃじゃじゃじゃ | じゃじゃじゃ→じゃじゃじゃ | じゃじゃじゃじゃじゃじゃじゃじゃ→じゃじゃじゃじゃじゃじゃじゃじゃ	次のひらがなをよく聞いてください じゃ聞こえましたか→つぎのひらがなをよく’きいてください、じゃき’こえまし’たか [ちゃ×0/carrier×0]	audio/a/ちゃ/Chirp3-HD-Umbriel.wav
ちゃ	Chirp3-HD-Vindemiatrix	tile	じゃあじゃあ→じゃあじゃあ | じゃあじゃあじゃあ→じゃあじゃあじゃあ	次のひらがなをよく聞いてください じゃあ聞こえましたか→つぎのひらがなをよく’きいてください、じゃき’こえまし’たか [ちゃ×0/carrier×0] | 次のひらがなをよく聞いてくださいちゃ 聞こえましたか→つぎのひらがなをよく’きいてくださいちゃ、き’こえまし’たか [ちゃ×1/carrier×0] | 次のひらがなをよく聞いてください ちゃあ聞こえましたか→つぎのひらがなをよく’きいてください、ちゃき’こえまし’たか [ちゃ×1/carrier×0]	audio/a/ちゃ/Chirp3-HD-Vindemiatrix.wav
ちゃ	Neural2-B	tile	じゃじゃじゃじゃ→じゃじゃじゃじゃ | じゃじゃじゃじゃじゃ→じゃじゃじゃじゃじゃ | じゃじゃじゃじゃじゃじゃ→じゃじゃじゃじゃじゃじゃ	次のひらがなをよく聴いてください じゃ聞こえましたか→つぎのひらがなをよく’きいてください、じゃき’こえまし’たか [ちゃ×0/carrier×0] | 次のひらがなをよく聞いてください じゃ聞こえましたか→つぎのひらがなをよく’きいてください、じゃき’こえまし’たか [ちゃ×0/carrier×0] | 次のひらがなをよく聴いてくださいちゃ 聞こえましたか→つぎのひらがなをよく’きいてくださいちゃ、き’こえまし’たか [ちゃ×1/carrier×0]	audio/a/ちゃ/Neural2-B.wav
ちゃ	Standard-A	tile,splice	じゃじゃじゃじゃ→じゃじゃじゃじゃ | じゃじゃじゃ→じゃじゃじゃ | じゃじゃじゃじゃじゃじゃ→じゃじゃじゃじゃじゃじゃ	次のひらがなをよく聞いてください じゃ聞こえましたか→つぎのひらがなをよく’きいてください、じゃき’こえまし’たか [ちゃ×0/carrier×0] | 次のひらがなをよく聴いてください じゃ聞こえましたか→つぎのひらがなをよく’きいてください、じゃき’こえまし’たか [ちゃ×0/carrier×0]	audio/a/ちゃ/Standard-A.wav
ちゃ	Wavenet-A	tile	じゃじゃじゃじゃ→じゃじゃじゃじゃ | じゃじゃじゃじゃじゃ→じゃじゃじゃじゃじゃ | じゃじゃじゃじゃじゃじゃ→じゃじゃじゃじゃじゃじゃ	次のひらがなをよく聴いてください じゃ聞こえましたか→つぎのひらがなをよく’きいてください、じゃき’こえまし’たか [ちゃ×0/carrier×0] | 次のひらがなをよく聞いてください じゃ聞こえましたか→つぎのひらがなをよく’きいてください、じゃき’こえまし’たか [ちゃ×0/carrier×0] | 次のひらがなをよく聴いてくださいちゃ 聞こえましたか→つぎのひらがなをよく’きいてくださいちゃ、き’こえまし’たか [ちゃ×1/carrier×0]	audio/a/ちゃ/Wavenet-A.wav
しょ	Chirp3-HD-Achernar	splice	小青→しょあお	次のひらがなをよく聞いてください 笑 聞こえましたか→つぎのひらがなをよく’きいてください、わらい、き’こえまし’たか [しょ×0/carrier×0] | 次のひらがなをよく聞いてください 笑 聴こえましたか→つぎのひらがなをよく’きいてください、わらい、き’こえまし’たか [しょ×0/carrier×0]	audio/o/しょ/Chirp3-HD-Achernar.wav
しょ	Chirp3-HD-Algenib	splice	(empty)	次のひらがなをよく聞いてください 笑 聞こ 聞こえましたか→つぎのひらがなをよく’きいてください、わらい、き’こ、き’こえまし’たか [しょ×0/carrier×0] | 次のひらがなをよく聞いてください 笑 聞こえましたか→つぎのひらがなをよく’きいてください、わらい、き’こえまし’たか [しょ×0/carrier×0] | 次のひらがなをよく聞いてください 笑 聴こえましたか→つぎのひらがなをよく’きいてください、わらい、き’こえまし’たか [しょ×0/carrier×0]	audio/o/しょ/Chirp3-HD-Algenib.wav
しょ	Chirp3-HD-Aoede	tile,splice	笑笑→わらわら | 笑笑笑→わらわらわらい	次のひらがなをよく聞いてください 笑 聞こえましたか→つぎのひらがなをよく’きいてください、わらい、き’こえまし’たか [しょ×0/carrier×0] | 次のひらがなをよく聴いてください 笑 聞こえましたか→つぎのひらがなをよく’きいてください、わらい、き’こえまし’たか [しょ×0/carrier×0] | 次のひらがなをよく聞いてください 笑 聞こ 聞こえましたか→つぎのひらがなをよく’きいてください、わらい、き’こ、き’こえまし’たか [しょ×0/carrier×0]	audio/o/しょ/Chirp3-HD-Aoede.wav
しょ	Chirp3-HD-Autonoe	splice	しょしょしょしょしょしょしょしょしょ→しょしょしょしょしょしょしょしょしょ | しょしょしょしょしょしょしょしょしょしょ→しょしょしょしょしょしょしょしょしょしょ | しょしょしょしょしょしょしょしょ→しょしょしょしょしょしょしょしょ	次のひらがなをよく聞いてください 笑 聞こえましたか→つぎのひらがなをよく’きいてください、わらい、き’こえまし’たか [しょ×0/carrier×0] | 次のひらがなをよく聞いてください 笑 聴こえましたか→つぎのひらがなをよく’きいてください、わらい、き’こえまし’たか [しょ×0/carrier×0] | 次のひらがなをよく聴いてください 笑 聞こえましたか→つぎのひらがなをよく’きいてください、わらい、き’こえまし’たか [しょ×0/carrier×0]	audio/o/しょ/Chirp3-HD-Autonoe.wav
しょ	Chirp3-HD-Callirrhoe	splice	しょしょ→しょしょ | しょしょしょ→しょしょしょ | しょしょしょしょ→しょしょしょしょ	次のひらがなをよく聞いてください 笑 聞こえましたか→つぎのひらがなをよく’きいてください、わらい、き’こえまし’たか [しょ×0/carrier×0] | 次のひらがなをよく聴いてください 笑 聞こえましたか→つぎのひらがなをよく’きいてください、わらい、き’こえまし’たか [しょ×0/carrier×0]	audio/o/しょ/Chirp3-HD-Callirrhoe.wav
しょ	Chirp3-HD-Charon	splice	しょうしょうしょうしょうしょうしょう→しょうしょうしょうしょうしょうしょう | しょうしょうしょうしょうしょうし→しょうしょうしょうしょうしょうし | しょうしょうしょうしょうしょうしょうし→しょうしょうしょうしょうしょうしょうし	次のひらがなをよく聞いてください 笑 聞こえましたか→つぎのひらがなをよく’きいてください、わらい、き’こえまし’たか [しょ×0/carrier×0] | 次のひらがなをよく聞いてください→つぎのひらがなをよく’きいてください [しょ×0/carrier×0] | 次のひらがなをよく聞いてください 笑 聴こえましたか→つぎのひらがなをよく’きいてください、わらい、き’こえまし’たか [しょ×0/carrier×0]	audio/o/しょ/Chirp3-HD-Charon.wav
しょ	Chirp3-HD-Despina	tile,splice	笑笑→わらわら | 笑笑笑→わらわらわらい	次のひらがなをよく聞いてください 笑 聞こえましたか→つぎのひらがなをよく’きいてください、わらい、き’こえまし’たか [しょ×0/carrier×0] | 次のひらがなをよく聴いてください 笑 聞こえましたか→つぎのひらがなをよく’きいてください、わらい、き’こえまし’たか [しょ×0/carrier×0]	audio/o/しょ/Chirp3-HD-Despina.wav
しょ	Chirp3-HD-Enceladus	splice	(empty)	次のひらがなをよく聞いてください 笑 聞こえましたか→つぎのひらがなをよく’きいてください、わらい、き’こえまし’たか [しょ×0/carrier×0] | 次のひらがなをよく聞いてください 笑 聞こ 聞こえましたか→つぎのひらがなをよく’きいてください、わらい、き’こ、き’こえまし’たか [しょ×0/carrier×0]	audio/o/しょ/Chirp3-HD-Enceladus.wav
しょ	Chirp3-HD-Fenrir	tile,splice	笑笑→わらわら | 笑笑笑→わらわらわらい	次のひらがなをよく聞いてください 笑 聞こえましたか→つぎのひらがなをよく’きいてください、わらい、き’こえまし’たか [しょ×0/carrier×0] | 次のひらがなをよく聴いてください 笑 聞こえましたか→つぎのひらがなをよく’きいてください、わらい、き’こえまし’たか [しょ×0/carrier×0]	audio/o/しょ/Chirp3-HD-Fenrir.wav
しょ	Chirp3-HD-Gacrux	splice	しょしょしょしょしょしょしょしょしょ→しょしょしょしょしょしょしょしょしょ | しょしょしょしょしょしょしょしょ→しょしょしょしょしょしょしょしょ | しょしょしょしょしょしょしょしょしょしょ→しょしょしょしょしょしょしょしょしょしょ	次のひらがなをよく聞いてください 笑 聞こえましたか→つぎのひらがなをよく’きいてください、わらい、き’こえまし’たか [しょ×0/carrier×0] | 次のひらがなをよく聞いてください 笑 聞こ 聞こえましたか→つぎのひらがなをよく’きいてください、わらい、き’こ、き’こえまし’たか [しょ×0/carrier×0] | 次のひらがなをよく聞いてください 笑 聴こえましたか→つぎのひらがなをよく’きいてください、わらい、き’こえまし’たか [しょ×0/carrier×0]	audio/o/しょ/Chirp3-HD-Gacrux.wav
しょ	Chirp3-HD-Iapetus	tile,splice	笑笑→わらわら	次のひらがなをよく聞いてください 笑 聞こえましたか→つぎのひらがなをよく’きいてください、わらい、き’こえまし’たか [しょ×0/carrier×0] | 次のひらがなをよく聴いてください 笑 聞こえましたか→つぎのひらがなをよく’きいてください、わらい、き’こえまし’たか [しょ×0/carrier×0] | 次のひらがなをよく聞いてください 笑 聴こえましたか→つぎのひらがなをよく’きいてください、わらい、き’こえまし’たか [しょ×0/carrier×0]	audio/o/しょ/Chirp3-HD-Iapetus.wav
しょ	Chirp3-HD-Kore	tile,splice	笑→わらい	次のひらがなをよく聞いてください 笑 聞こえましたか→つぎのひらがなをよく’きいてください、わらい、き’こえまし’たか [しょ×0/carrier×0] | 次のひらがなをよく聴いてください 笑 聞こえましたか→つぎのひらがなをよく’きいてください、わらい、き’こえまし’たか [しょ×0/carrier×0] | 次のひらがなをよく聞いてください 笑 聞こ 聞こえましたか→つぎのひらがなをよく’きいてください、わらい、き’こ、き’こえまし’たか [しょ×0/carrier×0]	audio/o/しょ/Chirp3-HD-Kore.wav
しょ	Chirp3-HD-Laomedeia	splice	しょしょしょしょしょしょ→しょしょしょしょしょしょ | しょしょしょしょしょ→しょしょしょしょしょ | しょしょしょしょしょしょしょ→しょしょしょしょしょしょしょ	次のひらがなをよく聞いてください 笑 聞こえましたか→つぎのひらがなをよく’きいてください、わらい、き’こえまし’たか [しょ×0/carrier×0] | 次のひらがなをよく聞いてください 笑 聞こ 聞こえましたか→つぎのひらがなをよく’きいてください、わらい、き’こ、き’こえまし’たか [しょ×0/carrier×0]	audio/o/しょ/Chirp3-HD-Laomedeia.wav
しょ	Chirp3-HD-Leda	splice	しょしょしょしょしょ→しょしょしょしょしょ | しょしょしょしょしょしょ→しょしょしょしょしょしょ	次のひらがなをよく聞いてください 笑 聞こ 聞こえましたか→つぎのひらがなをよく’きいてください、わらい、き’こ、き’こえまし’たか [しょ×0/carrier×0] | 次のひらがなをよく聞いてください 笑 聞こえましたか→つぎのひらがなをよく’きいてください、わらい、き’こえまし’たか [しょ×0/carrier×0] | 次のひらがなをよく聞いてください 笑 聴こえましたか→つぎのひらがなをよく’きいてください、わらい、き’こえまし’たか [しょ×0/carrier×0]	audio/o/しょ/Chirp3-HD-Leda.wav
しょ	Chirp3-HD-Pulcherrima	splice	しょしょしょしょしょしょしょしょ→しょしょしょしょしょしょしょしょ | しょしょしょしょしょしょしょ→しょしょしょしょしょしょしょ | しょしょしょしょしょしょしょしょしょ→しょしょしょしょしょしょしょしょしょ	次のひらがなをよく聞いてください 笑 聞こえましたか→つぎのひらがなをよく’きいてください、わらい、き’こえまし’たか [しょ×0/carrier×0] | 次のひらがなをよく聴いてください 笑 聞こえましたか→つぎのひらがなをよく’きいてください、わらい、き’こえまし’たか [しょ×0/carrier×0] | 次のひらがなをよく聞いてください 笑 聴こえましたか→つぎのひらがなをよく’きいてください、わらい、き’こえまし’たか [しょ×0/carrier×0]	audio/o/しょ/Chirp3-HD-Pulcherrima.wav
しょ	Chirp3-HD-Sadachbia	tile,splice	笑笑笑→わらわらわらい | 笑笑→わらわら	次のひらがなをよく聴いてください 笑 聞こえましたか→つぎのひらがなをよく’きいてください、わらい、き’こえまし’たか [しょ×0/carrier×0] | 次のひらがなをよく聞いてください 笑 聞こえましたか→つぎのひらがなをよく’きいてください、わらい、き’こえまし’たか [しょ×0/carrier×0] | 次のひらがなをよく聴いてください 笑 聴こえましたか→つぎのひらがなをよく’きいてください、わらい、き’こえまし’たか [しょ×0/carrier×0]	audio/o/しょ/Chirp3-HD-Sadachbia.wav
しょ	Chirp3-HD-Sadaltager	splice	しょしょしょしょ→しょしょしょしょ | しょしょしょ→しょしょしょ | しょしょしょしょしょ→しょしょしょしょしょ	次のひらがなをよく聞いてください笑笑 聞こえましたか→つぎのひらがなをよく’きいてくださいわらわら、き’こえまし’たか [しょ×0/carrier×0] | 次のひらがなをよく聞いてください 笑 聞こえましたか→つぎのひらがなをよく’きいてください、わらい、き’こえまし’たか [しょ×0/carrier×0] | 次のひらがなをよく聴いてください 笑 聞こえましたか→つぎのひらがなをよく’きいてください、わらい、き’こえまし’たか [しょ×0/carrier×0]	audio/o/しょ/Chirp3-HD-Sadaltager.wav
しょ	Chirp3-HD-Schedar	splice	(empty)	次のひらがなをよく聞いてください→つぎのひらがなをよく’きいてください [しょ×0/carrier×0] | 次のひらがなをよく聞いてくださいか→つぎのひらがなをよく’きいてくださいか [しょ×0/carrier×0] | 次のひらがなをよく聴いてください→つぎのひらがなをよく’きいてください [しょ×0/carrier×0]	audio/o/しょ/Chirp3-HD-Schedar.wav
しょ	Chirp3-HD-Umbriel	splice	しょうーしょーしょーしょーしょ→しょうしょしょしょしょ | しょうーしょーしょーしょーしょー→しょうしょしょしょしょ | しょうーしょーしょーしょーし→しょうしょしょしょし	次のひらがなをよく聞いてください→つぎのひらがなをよく’きいてください [しょ×0/carrier×0] | 次のひらがなをよく聞いてくださいか→つぎのひらがなをよく’きいてくださいか [しょ×0/carrier×0] | 次のひらがなをよく聞いてください 笑 聞こえましたか→つぎのひらがなをよく’きいてください、わらい、き’こえまし’たか [しょ×0/carrier×0]	audio/o/しょ/Chirp3-HD-Umbriel.wav
しょ	Chirp3-HD-Vindemiatrix	tile,splice	笑笑→わらわら | 笑笑笑→わらわらわらい	次のひらがなをよく聞いてください 笑 聞こえましたか→つぎのひらがなをよく’きいてください、わらい、き’こえまし’たか [しょ×0/carrier×0] | 次のひらがなをよく聴いてください 笑 聞こえましたか→つぎのひらがなをよく’きいてください、わらい、き’こえまし’たか [しょ×0/carrier×0]	audio/o/しょ/Chirp3-HD-Vindemiatrix.wav
しょ	Chirp3-HD-Zephyr	tile,splice	ジョジョ→じょじょ	次のひらがなをよく聞いてください 以上聞こえましたか→つぎのひらがなをよく’きいてください、いじょき’こえまし’たか [しょ×0/carrier×0]	audio/o/しょ/Chirp3-HD-Zephyr.wav
しょ	Chirp3-HD-Zubenelgenubi	splice	しょうしょうしょうしょうしょ→しょうしょうしょうしょうしょ | しょうしょうしょう ショウしょ→しょうしょうしょう しょうしょ | しょうしょう ショウ しょうしょ→しょうしょう しょう しょうしょ	次のひらがなをよく聞いてください 笑 聞こえましたか→つぎのひらがなをよく’きいてください、わらい、き’こえまし’たか [しょ×0/carrier×0] | 次のひらがなをよく聴いてください 笑 聞こえましたか→つぎのひらがなをよく’きいてください、わらい、き’こえまし’たか [しょ×0/carrier×0] | 次のひらがなをよく聞いてください 笑 聴こえましたか→つぎのひらがなをよく’きいてください、わらい、き’こえまし’たか [しょ×0/carrier×0]	audio/o/しょ/Chirp3-HD-Zubenelgenubi.wav
しょ	Neural2-B	splice	しょしょしょしょしょしょ→しょしょしょしょしょしょ | しょしょしょしょしょ→しょしょしょしょしょ | しょしょしょしょしょしょしょ→しょしょしょしょしょしょしょ	次のひらがなをよく聴いてください 笑 聞こえましたか→つぎのひらがなをよく’きいてください、わらい、き’こえまし’たか [しょ×0/carrier×0] | 次のひらがなをよく聞いてください 笑 聞こえましたか→つぎのひらがなをよく’きいてください、わらい、き’こえまし’たか [しょ×0/carrier×0] | 次のひらがなをよく聴いてください 笑 聴こえましたか→つぎのひらがなをよく’きいてください、わらい、き’こえまし’たか [しょ×0/carrier×0]	audio/o/しょ/Neural2-B.wav
しょ	Standard-A	splice	しょしょ→しょしょ | しょ→しょ	次のひらがなをよく聞いてください 笑 聞こえましたか→つぎのひらがなをよく’きいてください、わらい、き’こえまし’たか [しょ×0/carrier×0] | 次のひらがなをよく聴いてください 笑 聞こえましたか→つぎのひらがなをよく’きいてください、わらい、き’こえまし’たか [しょ×0/carrier×0]	audio/o/しょ/Standard-A.wav
しょ	Wavenet-A	splice	しょしょしょしょしょしょ→しょしょしょしょしょしょ | しょしょしょしょしょ→しょしょしょしょしょ | しょしょしょしょしょしょしょ→しょしょしょしょしょしょしょ	次のひらがなをよく聴いてください 笑 聞こえましたか→つぎのひらがなをよく’きいてください、わらい、き’こえまし’たか [しょ×0/carrier×0] | 次のひらがなをよく聞いてください 笑 聞こえましたか→つぎのひらがなをよく’きいてください、わらい、き’こえまし’たか [しょ×0/carrier×0] | 次のひらがなをよく聴いてください 笑 聴こえましたか→つぎのひらがなをよく’きいてください、わらい、き’こえまし’たか [しょ×0/carrier×0]	audio/o/しょ/Wavenet-A.wav
じょ	Chirp3-HD-Achird	splice	(empty)	次のひらがなをよく聞いてください 上 聞こえましたか→つぎのひらがなをよく’きいてください、うえ、き’こえまし’たか [じょ×0/carrier×0]	audio/o/じょ/Chirp3-HD-Achird.wav
じょ	Chirp3-HD-Alnilam	splice	上場→じょじょ | 上 上→うえ、うえ	次のひらがなをよく聞いてください じゃあ聞こえましたか→つぎのひらがなをよく’きいてください、じゃき’こえまし’たか [じょ×0/carrier×0] | 次のひらがなをよく聞いてください 上 聞こえましたか→つぎのひらがなをよく’きいてください、うえ、き’こえまし’たか [じょ×0/carrier×0]	audio/o/じょ/Chirp3-HD-Alnilam.wav
